VBUC FullVersion  : 9.3.10311.0

[08/20/2022 19:22:24:139] New Log Entry

[08/20/2022 19:22:24:141]    Recount lines of code of projects.
[DBUG] [08/20/2022 19:22:24:801] Telemetria - Phase Changed  { Stage: Solution SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: False }
[08/20/2022 19:22:24:814]   Loading Upgrade Option DataAccess / ADODB
[08/20/2022 19:22:24:814]     Loading Feature Option DataAccess/ADODB/ADODBCOMMON
[08/20/2022 19:22:24:814]       True
[08/20/2022 19:22:24:814]       True
[08/20/2022 19:22:24:814]       Loading Library GUID: {EF53050B-882E-4776-B643-EDA472E8E3F2}
[08/20/2022 19:22:24:814]       Loading Library GUID: {2A75196C-D9EB-4129-B803-931327F72D5C}
[08/20/2022 19:22:24:814]       Loading Library GUID: {00000206-0000-0010-8000-00AA006D2EA4}
[08/20/2022 19:22:24:815]       Loading Library GUID: {00000205-0000-0010-8000-00AA006D2EA4}
[08/20/2022 19:22:24:815]       Loading Library GUID: {00000201-0000-0010-8000-00AA006D2EA4}
[08/20/2022 19:22:24:815]       Loading Library GUID: {00000200-0000-0010-8000-00AA006D2EA4}
[08/20/2022 19:22:24:815]       Loading Library GUID: {67397AA1-7FB1-11D0-B148-00A0C922E820}
[08/20/2022 19:22:24:815]     Loading Feature Option DataAccess/ADODB/ADODB
[08/20/2022 19:22:24:815]       True
[08/20/2022 19:22:24:815]       True
[08/20/2022 19:22:24:815]       Loading Library GUID: {EF53050B-882E-4776-B643-EDA472E8E3F2}
[08/20/2022 19:22:24:815]       Loading Library GUID: {2A75196C-D9EB-4129-B803-931327F72D5C}
[08/20/2022 19:22:24:815]       Loading Library GUID: {00000206-0000-0010-8000-00AA006D2EA4}
[08/20/2022 19:22:24:815]       Loading Library GUID: {00000205-0000-0010-8000-00AA006D2EA4}
[08/20/2022 19:22:24:815]       Loading Library GUID: {00000201-0000-0010-8000-00AA006D2EA4}
[08/20/2022 19:22:24:815]       Loading Library GUID: {00000200-0000-0010-8000-00AA006D2EA4}
[08/20/2022 19:22:24:815]     Loading Feature Option DataAccess/ADODB/COMInterop
[08/20/2022 19:22:24:815]       True
